485:                         reject(err);
486:                       }
487:                     });
488:                     console.log(`play-dl AUDIO succeeded`);
489:                   } catch (tier6Err: any) {
490:                     console.error(`Tier 6 failed:`, tier6Err.message);
491:                     throw new Error('All download attempts failed across all tiers.');
492:                   }
493:                 }
494:               }
495:             }
496:           }
497:         }
498:       }
499: 
500:         // Find the actual downloaded mp3 file (saved as {fileId}.mp3 or {fileId}.m4a etc)
501:         const findAudioFile = (baseId: string): string | undefined => {
502:           const exactMp3 = path.join(outputDir, `${baseId}.mp3`);
503:           if (fs.existsSync(exactMp3)) return exactMp3;
504:           // Search flat outputDir for any file starting with the fileId
505:           const files = fs.readdirSync(outputDir);
506:           const found = files.find(f => f.startsWith(baseId) && !f.endsWith('.part') && !f.endsWith('.ytdl'));
507:           return found ? path.join(outputDir, found) : undefined;
508:         };
509: 
510:         const downloadedFilePath = findAudioFile(fileId);
511: 
512:         if (!downloadedFilePath || !fs.existsSync(downloadedFilePath)) {
513:           throw new Error('Audio download did not produce a downloadable file');
514:         }
515: 
516:         const downloadedBasename = path.basename(downloadedFilePath);
517:         conversion.outputPath = downloadedFilePath;
518:         conversion.outputFilename = safeTitle + '.mp3';
519:         conversion.fileSize = getFileSize(downloadedFilePath);
520:         // Use GoFile for extremely fast unmetered downloads
521:         try {
522:           conversion.outputUrl = await uploadToGoFile(downloadedFilePath);
523:           console.log(`[GoFile] Audio uploaded successfully: ${conversion.outputUrl}`);
524:         } catch (e) {
525:           console.error('[GoFile] Upload failed, falling back to local serve:', e);
526:           conversion.outputUrl = `/api/convert/download-temp/${fileId}`;
527:         }
528:         conversion.status = 'completed';
529:         conversion.progress = 100;
530:         await conversion.save();
531: 
532:       } catch (err: any) {
533:         console.error('YouTube audio background error:', err.message);
534:         try {
535:           conversion.status = 'failed';
536:           conversion.errorMessage = err.message || 'Download failed';
537:           await conversion.save();
538:         } catch { }
539:       }
540:     })();
541: 
542:   } catch (error: any) {
543:     console.error('YouTube audio route error:', error);
544:     res.status(500).json({ success: false, message: error.message || 'YouTube audio conversion failed' });